
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 78ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 255ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 843ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 303ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 66ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 246ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 787ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 236ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 66ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 160ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 806ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 294ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 71ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 178ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1176ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 590ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 140ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 333ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1143ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 365ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 81ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 326ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1047ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 406ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 86ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 283ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 948ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 359ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 82ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 294ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 916ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 305ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 83ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 354ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1053ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 383ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 80ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 349ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1071ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 378ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 82ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 317ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1042ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 359ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 77ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 211ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1014ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 347ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 62ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 298ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 931ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 316ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 74ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 350ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1043ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 464ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 99ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 276ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 921ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 332ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 93ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 352ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 990ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 322ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 76ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 298ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 944ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 362ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 76ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 345ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1128ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 352ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 184ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 184ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 974ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 352ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 78ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 286ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 980ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 370ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 88ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 380ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1056ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 347ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 217ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ✓ Compiled in 384ms (628 modules)
 GET / 500 in 128ms
